#{"t_start": 1782324945.1868882, "env_id": "None"}
r,l,t
-64.44,1000,1.852059--69.32,1000,2.702096424.84,644,12.102199-105.64,1000,12.9103-73.84,1000,13.960063
-64.44,1000,22.9626464.44.4,940,24.1110513.57.68,423,24.500854.566.-10.88,862,25-111.-107.84,1000,33.65-82.04-26.96,980,34.45716.04,790,34.803448-8-98.4,1000,43.930114
60.96,896,44.7017-62.-110.64,1000,45.919384
54.-80.12,943,54.614356
-15.0,676,55.146-28.293.44,252,55.352810.08,696,56.186802
-80.76,1000,64.788786
63.52,474,65.166234
53.16,502,65.961092
7222.48,517,66.2089768871.16,386,66.5760384661.44,382,74.6665868.75.68,356,74.9571335.89.36,358,75.6513-80.56,1000,76.440369
65.0,400,76.757283
85.72,295,85.237967
59.32,439,85.991324
-10.08,528,86.45864
8116.92,550,86.716175-19.28,645,87.169874
78.24,228,87.361612
53.04,361,87.494703
81.04,382,95.92597
8.0,947,96.722955
65.0,400,97.043975
75.72,354,97.329531
40.16,417,98-123.56,152.52,338,106.9.16,54632.16,425,10652.2,354,40.8-198.24,1000,107.224.04,388.6,200,107.3977.36,84.84,241,107.9864.0,4-10.4,838,108.725.68,582.32,269,109.484.52,265.88,307,109.667.2,4358.4,387,109.992647
76.76,302,110.682848
82.48,310,110.926538
4.0,706,111.492949
58.24,542,120.021244
75.24,476,120.856699
75.88,444,121.241185
83.92,189,121.401646
64.56,373,121.716197
102.96,119,121.813627
71.76,307,122.064243
101.76,130,122.16792
96.44,151,122.291332
29.12,479,123.632303
80.84,196,123.793517
85.92,187,123.955746
74.24,281,124.178393
93.6,146,124.295449
81.4,168,124.483166
64.92,257,124.688137
67.04,249,124.892316
101.32,152,125.016669
83.24,174,125.161045
92.04,273,133.86676
83.48,309,134.113094
99.52,144,134.230103
52.2,403,134.617343
104.48,92,134.691607
43.4,353,134.980352
95.8,134,135.097216
98.8,131,135.204707
74.52,169,135.344809
66.04,299,135.990313
93.44,154,136.119052
80.16,230,136.30191
100.6,139,144.023169
81.96,189,144.175036
85.48,258,144.491939
95.72,187,144.644602
100.96,121,144.754877
72.04,342,145.029737
96.64,141,145.142349
97.64,189,145.740446
69.68,264,145.952354
101.12,162,146.083236
90.24,167,146.212893
100.0,120,146.308216
103.84,124,146.458738
91.44,107,146.550125
103.0,117,154.593404
83.8,244,154.78913
101.88,124,154.890873
88.88,235,155.082288
94.08,122,155.182451
37.2,565,156.041025
90.52,153,156.163712
99.04,119,156.257215
98.72,184,156.453119
99.4,101,156.53874
100.44,98,156.617736
79.36,221,156.797074
104.0,116,156.894062
100.56,92,156.968887
80.16,181,165.047314
95.16,117,165.147064
97.16,115,165.244233
67.6,417,165.968194
102.52,190,166.123973
100.44,98,166.204002
92.28,163,166.339215
103.76,128,166.492902
96.4,153,166.620234
103.48,93,166.696537
104.52,90,166.76924
103.36,99,166.850243
97.44,150,166.971476
98.44,149,167.091482
98.6,141,167.206901
91.04,225,167.391617
100.08,116,168.454452
102.2,157,46.96,518,16102.2,108,91.88,281,1687.08,325,104.56,88,16101.08,115103.52,91,16996.44,151,169.162239
104.24,104,169.248455
104.08,112,169.343294
104.8,76103.08,113,1698.08,118,81.12,280,169.661649
102.4,98,16987.24,26894.8,233,169.974967
100.6,90,170.053355
101.52,93,170.131744
85.56,205,170.71921
99.84,128,170.827032
103.76,79,170.895894
96.0,173,178.9433
102.44,96,179.023898
100.16,112,179.114828
101.24,107,179.204754
104.12,110,179.292998
103.52,140,179.411944
103.64,85,179.484369
104.64,84,179.557306
103.24,105,179.645128
104.48,92,179.723617
99.4,150,179.85025
82.2,226,180.034748
75.2,282,180.672099
103.44,95,180.749695
101.88,124,180.853503
104.72,80,180.915748
94.24,163,181.050954
104.4,96,181.128377
104.08,112,181.221037
93.88,181,189.177686
103.72,81,189.247364
95.8,134,189.361387
97.88,128,189.467898
104.28,102,189.553053
103.52,91,189.631606
97.92,126,189.741159
104.76,78,189.805183
103.48,93,189.879397
104.08,112,189.976383
100.6,139,190.089041
104.4,96,190.592744
104.76,78,190.660384
104.16,108,190.752145
104.56,88,190.827686
104.6,86,190.899629
104.76,78,190.964605
104.8,76,191.029163
104.92,70,191.08966
104.04,114,191.186113
99.56,142,191.307945
103.48,93,191.390369
104.8,76,191.458242
104.72,80,191.526022
102.88,123,191.632566
104.72,80,199.593959
103.68,83,199.68003
90.44,353,199.985951
104.88,72,200.04649
104.16,108,200.135809
104.68,82,200.205276
104.92,70,200.726206
103.88,73,200.789145
104.84,74,200.85353
104.64,84,200.923253
104.92,70,200.981407
104.44,94,201.05907
103.88,73,201.122832
104.76,78,102.88,123,2104.92,70,2104.4,96,20102.6,88,104.6,86,201104.64,8104.84,74,201.104.56,8104.92,70,201.98.36,10104.52,90,201103.12,1199.52,144,201.103.76,7104.56,88,201.103.48,9100.92,123,201104.4,96,102.96,119,201.98876
104.68,82,202.061579
104.76,78,202.12879
104.92,70,210.007546
104.76,78,210.076794
104.88,72,210.140404
102.4,147,210.684317
104.84,74,210.746831
104.4,96,210.827955
104.56,88,210.901955
104.96,68,210.960982
105.0,66,211.018144
104.4,96,211.10001
104.96,68,211.157862
104.52,90,211.233361
104.84,74,211.297188
103.72,130,211.406079
104.84,74,211.473489
104.96,68,211.532003
104.64,84,211.606827
104.96,68,211.670001
104.76,78,211.740059
104.76,78,211.801878
97.64,238,211.997859
104.88,72,212.059768
104.88,72,212.121241
104.88,72,212.181806
104.6,86,212.254217
104.68,82,212.322306
104.96,68,212.427547
103.6,87,212.904232
104.12,110,220.845493
104.2,106,220.934639
104.68,82,221.002987
104.84,74,221.069325
104.84,74,221.135781
104.56,88,221.212534
104.92,70,221.274421
103.64,85,221.350094
104.52,90,221.428203
104.88,72,221.490827
104.52,90,221.572566
104.96,68,221.636217
104.96,68,221.695514
102.88,74,221.75704
103.48,142,221.876742
104.84,74,221.940135
104.88,72,222.001301
104.88,72,222.06417
104.96,68,222.118737
103.0,68,222.177467
104.44,94,222.260612
104.92,70,222.318357
104.8,76,222.431318
104.8,76,222.498851
104.88,72,222.961904
104.88,72,223.023385
104.92,70,223.083244
104.92,70,223.142335
104.96,68,223.203689
104.64,84,223.277789
105.0,66,223.334902
104.92,70,223.399023
104.64,84,231.335381
104.96,68,231.397585
104.84,74,2399.32,154,104.68,82,23104.92,70,104.88,72,23104.92,70,105.0,66,231104.84,74104.96,68,231104.96,68104.32,100,231.803567
104.48,92,231.882028
105.0,66,231.938734
104.88,72,231.998823
104.8,76,232.064401
104.96,68,232.122339
105.04,64,232.176493
104.76,78,232.242119
104.96,68,232.300446
104.88,72,232.403281
105.0,66,232.467402
104.84,74,232.532048
104.96,68,104.36,98,23104.88,72,104.96,68,2104.84,74,2104.84,74,2104.88,72,2105.04,64,2105.04,64,2104.76,78,2104.96,68,2104.8,76,23104.88,72,104.96,68,2104.92,70,2104.52,90,2105.0,66,23105.0,66,2104.96,68,2104.96,68,2104.92,70,2104.6,86,23104.96,68,104.92,70,23104.96,68,104.72,80,233.778009
105.0,66,233104.76,78104.72,80,233.904717
101.8,128,234.569964
104.84,74,234.63199
104.8,76,234.699426
104.92,70,234.76083
104.8,76,234.825466
103.36,148,234.95162
104.76,78,235.017918
104.96,68,235.077654
104.8,76,235.143175
104.64,84,235.217957
105.0,66,235.277208
105.04,64,235.333047
104.92,70,235.803781
104.88,72,235.864543
105.0,66,235.923719
104.6,86,235.996759
104.92,70,236.055345
105.0,66,236.114568
104.72,80,236.184901
105.04,64,236.239656
104.32,100,236.32621
105.04,64,236.427822
104.84,74,236.496437
105.04,64,236.55091
104.36,98,236.638155
104.96,68,236.698766
104.92,70,236.758374
105.0,66,236.816063
105.04,64,236.869817
105.04,64,236.991794
104.96,68,237.049955
104.92,70,237.111597
104.92,70,237.171726
104.88,72,237.748045
105.0,66,237.805753
105.0,66,237.862209
105.0,66,237.921665
105.0,66,237.97683
104.96,68,238.035717
104.88,72,238.096215
104.96,68,238.155674
104.68,82,238.669626
104.68,82,238.739748
104.96,68,238.797974
104.96,68,238.857002
105.04,64,238.910283
105.04,64,238.964875
104.64,84,239.037793
105.04,64,239.091422
104.84,74,239.156787
105.04,64,239.210304
104.68,82,239.28213
104.8,76,239.349769
104.68,82,239.41892
104.8,76,239.489217
104.96,68,239.551692
104.96,68,239.613352
105.0,66,239.674719
104.92,70,239.736711
104.92,70,239.795612
104.84,74,239.862324
105.0,66,239.917819
104.92,70,239.97924
104.0,67,240.036195
104.88,72,240.096564
104.88,72,240.158648
104.8,76,240.221497
103.68,83,240.292571
104.96,68,240.928365
105.04,64,241.359773
105.04,64,241.415505
105.0,66,241.480019
105.0,66,241.539015
105.04,64,241.59745
104.96,68,241.659332
104.72,80,241.730394
105.04,64,241.786687
104.36,98,241.870421
105.0,66,241.92718
104.88,72,241.989291
104.76,78,242.054337
104.84,74,242.120588
104.88,72,242.183322
105.04,64,242.237346
104.88,72,242.302573
104.92,70,242.412294
99.04,70,242.476964
104.96,68,242.538625
104.72,80,242.608359
104.84,74,242.671023
105.0,66,242.730158
105.04,64,242.783401
105.04,64,242.84133
105.0,66,242.902349
105.04,64,242.956859
104.48,92,243.036723
105.04,64,243.095439
105.0,66,243.15307
104.88,72,243.627561
105.0,66,243.685921
104.88,72,243.751989
105.0,66,243.810158
105.04,64,243.865856
105.04,64,243.922751
105.0,66,244.535476
104.92,70,244.59484
102.92,72,244.657888
105.04,64,244.712898
105.04,64,244.768534
105.0,66,244.827768
105.0,66,244.884616
105.04,64,244.94083
104.88,72,245.001634
104.0,67,245.061052
105.04,64,245.115111
104.92,70,245.177642
104.96,68,245.238744
105.04,64,245.295363
103.4,97,245.381119
104.72,80,245.453169
105.0,66,245.511897
104.84,74,245.578154
104.88,72,245.643524
105.0,66,245.703665
105.04,64,245.760932
105.04,64,245.816251
105.04,64,245.873557
105.04,64,245.926871
105.04,64,246.426189
105.04,64,246.489446
105.0,66,246.546425
105.04,64,246.600614
105.04,64,246.654124
104.96,68,246.712568
105.04,64,246.768852
105.0,66,246.824752
105.04,64,246.881228
104.96,68,246.937745
104.92,70,247.032187
105.04,64,247.089077
104.84,74,247.154491
105.0,66,247.727661
104.96,68,247.785458
104.96,68,247.842377
105.04,64,247.90101
105.0,66,247.954401
105.0,66,248.012913
104.96,68,248.071152
105.04,64,248.12605
105.0,66,248.183563
104.96,68,248.24018
105.0,66,248.297634
105.0,66,248.397466
105.0,66,248.462137
101.96,71,248.528883
104.84,74,248.592371
105.0,66,248.648176
104.84,74,248.71487
105.04,64,248.769867
105.04,64,249.183213
105.0,66,249.244712
105.04,64,249.302063
105.04,64,249.357175
105.04,64,249.414535
104.04,65,249.472301
105.0,66,249.534636
105.0,66,249.593746
105.0,66,249.656226
105.04,64,249.714439
103.96,69,249.772507
105.04,64,249.828531
105.04,64,249.882219
105.04,64,249.938359
105.0,66,249.99339
105.0,66,250.050157
105.04,64,250.10445
105.04,64,250.15922
105.0,66,250.216371
105.0,66,250.823565
105.0,66,250.88155
105.0,66,250.942108
105.04,64,250.995523
105.04,64,251.052328
104.96,68,251.110068
104.96,68,251.171313
104.92,70,251.234143
105.04,64,251.29022
105.0,66,251.350299
105.04,64,251.406111
105.04,64,251.464872
105.04,64,251.901856
104.84,74,251.965111
104.84,74,252.061679
104.92,70,252.119936
104.92,70,252.181049
104.96,68,252.239821
105.04,64,252.29381
105.04,64,252.388902
105.04,64,252.456828
105.04,64,252.513987
104.92,70,252.575504
105.04,64,252.630261
105.0,66,252.688477
101.0,70,252.75018
105.04,64,252.806217
105.04,64,252.86611
105.04,64,252.921908
105.04,64,252.978884
105.04,64,253.033942
105.04,64,253.091733
104.84,74,253.156243
105.04,64,253.212698
105.04,64,253.270864
105.0,66,253.328614
104.92,70,253.392617
105.0,66,253.450601
104.96,68,254.045398
104.96,68,254.106388
105.04,64,254.16071
105.04,64,254.218629
105.04,64,254.274881
105.04,64,254.762388
105.04,64,254.819335
105.04,64,254.873876
104.92,70,254.935196
105.04,64,254.991115
104.92,70,255.051037
105.0,66,255.109043
104.96,68,255.168256
105.0,66,255.227256
105.04,64,255.283743
105.04,64,255.338617
104.84,74,255.405063
104.96,68,255.464367
105.0,66,255.523158
105.04,64,255.579054
105.04,64,255.637149
105.04,64,255.697251
105.04,64,255.753214
105.04,64,255.809752
105.04,64,255.864069
105.04,64,255.919981
105.0,66,255.975654
104.92,70,256.036654
104.96,68,256.099024
105.04,64,256.156848
105.04,64,256.213555
105.04,64,256.267972
104.72,80,256.33597
105.04,64,256.438168
104.92,70,256.499257
105.04,64,256.557547
105.04,64,257.052205
105.04,64,257.105766
105.0,66,257.67551
105.0,66,257.737549
105.04,64,257.791435
105.04,64,257.847974
105.0,66,257.906039
105.04,64,257.962139
105.04,64,258.015712
105.04,64,258.072188
105.0,66,258.12953
105.0,66,258.186255
104.88,72,258.24814
105.0,66,258.305406
105.04,64,258.410589
105.04,64,258.469944
105.0,66,258.527014
105.04,64,258.585995
105.04,64,258.642204
104.0,67,258.701015
105.04,64,258.756752
105.0,66,258.812129
105.0,66,258.870166
105.04,64,258.92488
105.0,66,258.981848
105.04,64,259.035652
105.04,64,259.091983
105.04,64,259.147995
105.04,64,259.203316
105.04,64,259.26138
105.04,64,259.317187
105.0,66,259.764895
105.0,66,259.820807
104.92,70,259.8829
104.8,76,259.946657
105.04,64,260.003451
105.04,64,260.059971
105.04,64,260.115238
105.04,64,260.171425
105.0,66,260.227812
105.04,64,260.833905
105.04,64,260.889503
105.04,64,260.944732
105.04,64,261.001467
104.96,68,261.05869
105.04,64,261.114827
104.64,84,261.187696
105.04,64,261.243779
105.04,64,261.301237
105.04,64,261.357301
104.92,70,261.419921
105.04,64,261.476257
105.0,66,261.535801
103.04,66,261.595229
105.04,64,261.65359
105.04,64,261.713869
105.04,64,261.769753
105.04,64,261.827245
105.04,64,261.881448
105.04,64,261.93884
105.04,64,261.993839
105.04,64,262.087795
105.04,64,262.585845
105.04,64,262.647641
105.04,64,262.70216
105.0,66,262.760817
105.04,64,262.817845
105.04,64,262.874622
105.04,64,262.932314
105.0,66,262.988411
105.0,66,263.04695
105.04,64,263.102916
105.0,66,263.16222
105.0,66,263.221565
105.04,64,263.276809
105.04,64,263.332043
104.96,68,263.391568
105.0,66,263.453196
105.04,64,264.021063
105.04,64,264.077913
105.0,66,264.136266
105.0,66,264.19257
105.0,66,264.250223
105.0,66,264.305783
105.04,64,264.408318
105.04,64,264.469548
105.0,66,264.525739
105.0,66,264.583666
105.04,64,264.640555
105.04,64,264.695531
105.04,64,264.751695
105.0,66,264.808154
105.04,64,264.864706
105.04,64,264.918933
105.04,64,265.372555
105.04,64,265.428845
105.0,66,265.490655
104.92,70,265.553302
104.96,68,265.614718
105.04,64,265.675869
105.04,64,265.731489
105.0,66,265.790167
105.04,64,265.84681
105.0,66,265.905669
104.96,68,265.963905
105.04,64,266.018942
105.0,66,266.076549
105.04,64,266.131399
105.04,64,266.18785
105.04,64,266.242351
105.0,66,266.300598
105.04,64,266.401508
105.04,64,266.462556
105.04,64,266.520411
105.04,64,266.574931
105.04,64,266.634923
105.04,64,266.692132
105.04,64,267.278625
105.04,64,267.336915
105.0,66,267.394709
105.04,64,267.452221
105.0,66,267.511067
105.04,64,267.568515
105.04,64,267.626372
105.04,64,267.684026
105.04,64,267.742094
105.0,66,268.151107
105.04,64,268.206596
104.96,68,268.263923
104.96,68,268.323343
105.04,64,268.425684
105.04,64,268.486461
105.04,64,268.543083
105.04,64,268.597268
105.04,64,268.654902
104.96,68,268.715713
105.04,64,268.770747
105.04,64,268.826938
105.0,66,268.883414
105.04,64,268.939759
105.04,64,268.993909
105.04,64,269.050444
105.04,64,269.108
105.04,64,269.165981
105.04,64,269.222748
105.04,64,269.278638
105.04,64,269.337111
105.0,66,269.394263
105.04,64,269.452433
105.04,64,269.508425
105.04,64,269.566561
105.0,66,269.625612
105.04,64,269.68506
105.04,64,269.7434
105.04,64,269.79752
105.04,64,270.38539
105.04,64,270.458109
105.04,64,270.917159
105.04,64,270.983751
105.04,64,271.03927
105.04,64,271.09708
105.0,66,271.156248
105.04,64,271.212887
105.04,64,271.271314
105.04,64,271.327368
105.0,66,271.387208
105.04,64,271.442685
105.04,64,271.500948
105.04,64,271.55907
105.0,66,271.619771
105.04,64,271.679125
105.04,64,271.734438
105.04,64,271.791064
105.04,64,271.845356
105.04,64,271.901385
105.04,64,271.953989
105.04,64,272.010245
105.04,64,272.065859
105.04,64,272.121541
105.04,64,272.178235
105.04,64,272.232408
105.04,64,272.288366
105.04,64,272.373625
105.04,64,272.450033
105.04,64,272.507809
105.04,64,272.563452
105.04,64,272.620162
105.04,64,272.673821
105.04,64,272.733485
105.0,66,273.169294
105.04,64,273.230608
105.04,64,273.286053
105.04,64,273.344641
105.04,64,273.402334
104.96,68,273.975409
105.0,66,274.034474
105.04,64,274.089497
105.0,66,274.148631
105.04,64,274.203767
105.04,64,274.261109
105.04,64,274.317866
105.04,64,274.422844
104.96,68,274.485995
105.04,64,274.542661
105.04,64,274.597284
105.04,64,274.654553
105.04,64,274.709437
105.04,64,274.768058
105.04,64,274.825481
105.04,64,274.881423
104.88,72,274.94565
105.04,64,275.000745
105.04,64,275.059726
105.04,64,275.114622
105.04,64,275.175746
105.04,64,275.234535
105.04,64,275.290926
105.04,64,275.348567
105.04,64,275.40483
105.04,64,275.462611
105.04,64,275.519767
105.04,64,276.029777
105.04,64,276.087009
105.04,64,276.143508
105.04,64,276.199064
105.04,64,276.256247
105.04,64,276.311419
104.96,68,276.419242
105.04,64,276.482299
105.04,64,276.537727
105.04,64,276.595351
105.04,64,276.652492
105.04,64,276.710012
105.04,64,277.283153
105.04,64,277.339648
105.04,64,277.398011
105.04,64,277.454572
105.04,64,277.514008
105.04,64,277.572192
105.04,64,277.630375
105.04,64,277.691695
105.04,64,277.747227
105.04,64,277.805168
105.04,64,277.860297
105.04,64,277.919309
105.04,64,277.975764
105.04,64,278.032339
105.0,66,278.091616
105.04,64,278.146215
105.04,64,278.204023
105.04,64,278.259454
105.0,66,278.318505
105.04,64,278.43351
104.96,68,278.917731
105.04,64,278.972904
105.04,64,279.029814
105.04,64,279.086912
105.04,64,279.144325
105.04,64,279.202626
105.04,64,279.258024
105.04,64,279.317155
105.04,64,279.372758
105.04,64,279.430229
105.04,64,279.487116
105.04,64,279.54671
105.04,64,279.604601
105.04,64,279.664488
105.0,66,279.727608
105.04,64,279.782544
105.04,64,279.839796
105.04,64,279.894571
105.04,64,279.951625
105.04,64,280.564659
105.04,64,280.62709
105.04,64,280.724308
105.04,64,280.780499
104.96,68,280.840901
105.04,64,280.895835
105.04,64,280.953233
105.04,64,281.007454
105.04,64,281.064623
105.04,64,281.121798
105.0,66,281.18057
105.04,64,281.238446
105.04,64,281.712399
103.0,68,281.772547
