#{"t_start": 1782324945.1868882, "env_id": "None"}
105.04,64,281.828514
105.04,64,281.883612
105.04,64,281.940247
105.04,64,281.994975
105.04,64,282.052037
105.04,64,282.108255
104.96,68,282.168458
105.04,64,282.223248
105.04,64,282.279819
105.04,64,282.33588
105.04,64,282.442563
105.04,64,282.499845
105.04,64,282.557484
105.04,64,282.612689
105.04,64,282.670172
105.04,64,282.725562
105.04,64,282.783756
105.04,64,282.842389
105.04,64,282.899964
105.04,64,282.956888
105.0,66,283.013605
105.04,64,283.070166
105.04,64,283.126126
105.04,64,283.184367
105.04,64,283.240132
105.04,64,283.818946
105.04,64,283.876479
104.96,68,283.934682
105.04,64,283.99179
105.04,64,284.045958
105.04,64,284.535386
105.04,64,284.592576
105.04,64,284.648003
103.0,68,284.708674
105.04,64,284.763792
105.04,64,284.823764
105.04,64,284.880701
105.04,64,284.936516
105.04,64,284.993953
105.04,64,285.048951
105.0,66,285.108329
105.04,64,285.164732
105.04,64,285.223091
105.04,64,285.278868
105.04,64,285.339694
105.04,64,285.39801
105.04,64,285.454884
105.04,64,285.514564
105.04,64,285.573743
105.04,64,285.633595
105.0,66,285.694205
105.04,64,285.74982
105.04,64,285.807582
105.04,64,285.862709
105.0,66,285.921548
105.04,64,285.975798
105.04,64,286.032446
105.0,66,286.088685
105.04,64,286.145388
105.04,64,286.202157
105.04,64,286.257941
105.04,64,286.314914
105.04,64,286.834391
105.04,64,286.890569
105.04,64,287.495985
105.0,66,287.55701
105.04,64,287.61348
105.04,64,287.674996
105.04,64,287.734089
105.04,64,287.788555
105.04,64,287.845457
105.04,64,287.90158
105.04,64,287.958034
105.04,64,288.011879
105.04,64,288.06899
105.04,64,288.123127
105.0,66,288.180856
105.04,64,288.236599
105.04,64,288.29188
105.04,64,288.390713
105.04,64,288.461946
104.96,68,288.52195
105.04,64,288.579712
105.04,64,288.637611
105.04,64,288.693272
105.04,64,288.788733
105.04,64,288.845315
105.04,64,288.903454
105.0,66,288.961821
105.04,64,289.016872
105.04,64,289.074226
105.04,64,289.129831
105.04,64,289.187307
105.04,64,289.244579
105.04,64,289.709371
105.04,64,289.767868
105.04,64,289.822956
105.04,64,289.880209
105.04,64,289.935188
105.04,64,289.992112
105.04,64,290.056032
105.04,64,290.111419
105.04,64,290.167825
105.04,64,290.774054
105.04,64,290.830359
105.04,64,290.890242
105.04,64,290.945175
105.04,64,291.002385
105.04,64,291.057176
105.04,64,291.115112
105.04,64,291.170639
105.04,64,291.229349
105.04,64,291.288266
105.04,64,291.343891
105.04,64,291.401946
105.04,64,291.458047
105.04,64,291.51717
104.84,74,291.583168
105.04,64,291.641378
105.04,64,291.70196
105.04,64,291.756126
105.04,64,291.813299
105.04,64,291.869113
105.04,64,291.926872
105.04,64,291.981428
105.04,64,292.039103
105.04,64,292.534916
105.04,64,292.589804
105.04,64,292.647477
105.04,64,292.703948
105.04,64,292.759891
105.04,64,292.81753
105.0,66,292.87552
105.0,66,292.937211
105.04,64,292.991591
105.04,64,293.048934
105.04,64,293.105562
105.04,64,293.162199
105.04,64,293.220894
105.04,64,293.276624
105.04,64,293.335166
105.04,64,293.899053
105.04,64,293.986126
105.04,64,294.044482
105.04,64,294.099972
105.04,64,294.159526
105.04,64,294.214653
105.0,66,294.273219
105.04,64,294.329383
105.04,64,294.439786
105.0,66,294.498208
105.04,64,294.556128
105.04,64,294.61159
105.04,64,294.669162
105.04,64,294.724104
105.04,64,294.781481
104.04,65,294.838964
105.04,64,294.894684
105.04,64,295.35808
105.04,64,295.415003
105.04,64,295.474433
105.04,64,295.530095
105.04,64,295.590598
105.04,64,295.653278
105.0,66,295.712018
104.92,70,295.773162
104.88,72,295.832976
105.04,64,295.889274
105.04,64,295.942965
105.04,64,295.99922
105.04,64,296.055073
105.04,64,296.109649
105.04,64,296.165808
105.04,64,296.220435
105.04,64,296.276187
105.04,64,296.331008
105.04,64,296.437603
105.04,64,296.497972
105.04,64,296.551894
105.04,64,296.609173
105.04,64,297.162242
105.04,64,297.220603
105.04,64,297.275536
105.04,64,297.333648
105.04,64,297.390826
105.04,64,297.446594
105.04,64,297.504958
105.04,64,297.561637
105.04,64,297.620702
105.04,64,298.034423
105.04,64,298.116327
105.04,64,298.170391
105.04,64,298.2291
105.0,66,298.284804
105.04,64,298.376467
105.04,64,298.454183
105.0,66,298.512879
105.04,64,298.567254
105.04,64,298.624193
105.04,64,298.679162
105.04,64,298.735871
105.04,64,298.790627
105.04,64,298.848384
105.0,66,298.906743
105.04,64,298.964448
105.04,64,299.021337
105.04,64,299.076187
105.04,64,299.132763
105.04,64,299.187719
105.04,64,299.247054
105.04,64,299.301676
105.04,64,299.361495
105.04,64,299.419601
105.04,64,299.476583
105.04,64,299.534413
105.0,66,299.591321
105.04,64,299.65265
105.04,64,299.710282
105.04,64,299.767205
105.04,64,300.313687
105.04,64,300.418658
105.04,64,300.875449
105.04,64,300.92984
105.04,64,300.988923
105.04,64,301.046247
105.04,64,301.102121
105.04,64,301.159918
105.04,64,301.215427
105.04,64,301.273017
105.04,64,301.328558
105.04,64,301.387226
105.04,64,301.443626
105.04,64,301.500241
105.04,64,301.558562
105.04,64,301.618357
105.04,64,301.680348
105.04,64,301.735748
105.04,64,301.792912
105.04,64,301.849871
105.04,64,301.90595
105.04,64,301.962927
104.96,68,302.02252
105.04,64,302.079816
105.04,64,302.134691
105.04,64,302.191511
105.04,64,302.245704
105.04,64,302.302837
105.04,64,302.401106
105.0,66,302.46553
105.04,64,302.523661
105.04,64,302.578198
104.68,82,302.649242
105.04,64,302.706892
105.04,64,303.166052
105.04,64,303.224215
105.04,64,303.279307
105.04,64,303.338626
105.04,64,303.392907
105.04,64,303.959332
105.04,64,304.015356
105.04,64,304.06998
105.04,64,304.127077
105.04,64,304.181424
105.04,64,304.238214
105.04,64,304.293354
105.04,64,304.395786
105.04,64,304.460652
105.04,64,304.517953
105.04,64,304.574258
104.96,68,304.634367
105.04,64,304.688712
105.04,64,304.745622
105.04,64,304.800044
105.04,64,304.85893
105.04,64,304.913077
105.04,64,304.970502
105.04,64,305.028325
105.04,64,305.083649
105.04,64,305.141245
105.04,64,305.197707
105.0,66,305.257949
105.04,64,305.314
105.04,64,305.372528
105.04,64,305.429648
105.04,64,305.485959
105.04,64,305.909614
105.04,64,305.96625
105.04,64,306.020494
105.04,64,306.077154
104.96,68,306.13378
105.04,64,306.190735
105.04,64,306.246331
105.04,64,306.30144
105.04,64,306.407407
105.04,64,306.505808
105.04,64,306.565084
105.04,64,306.620604
105.04,64,307.197472
105.04,64,307.255276
105.04,64,307.342631
105.04,64,307.402751
105.04,64,307.462062
105.04,64,307.521776
105.04,64,307.580907
105.04,64,307.639435
105.04,64,307.699485
105.04,64,307.754575
105.04,64,307.811782
105.04,64,307.868966
105.04,64,307.927129
105.04,64,307.984884
105.04,64,308.040488
105.04,64,308.100268
105.04,64,308.181567
105.04,64,308.236975
105.04,64,308.294079
105.04,64,308.386755
105.04,64,308.851161
105.04,64,308.910109
105.04,64,308.965389
105.0,66,309.035623
105.04,64,309.095552
105.04,64,309.156371
105.0,66,309.216907
105.04,64,309.274123
105.04,64,309.332747
105.04,64,309.390779
105.04,64,309.449626
105.04,64,309.50868
104.96,68,309.570288
105.04,64,309.630922
105.04,64,309.689777
105.04,64,309.748257
105.04,64,309.805125
105.04,64,309.860396
105.04,64,309.917336
104.96,68,310.535161
105.04,64,310.590392
105.04,64,310.647841
105.04,64,310.703136
105.04,64,310.76085
105.04,64,310.817252
105.04,64,310.873703
105.04,64,310.931322
105.04,64,310.986488
105.04,64,311.050746
105.04,64,311.108812
105.04,64,311.166487
105.04,64,311.607941
105.04,64,311.66955
105.04,64,311.728571
105.04,64,311.784683
105.04,64,311.841508
105.04,64,311.897741
105.04,64,311.955058
105.04,64,312.009902
105.04,64,312.069253
105.04,64,312.124701
105.04,64,312.183238
105.04,64,312.239716
105.04,64,312.296308
105.04,64,312.394953
105.04,64,312.459404
105.04,64,312.515011
105.04,64,312.571918
105.04,64,312.626191
105.04,64,312.68275
105.04,64,312.738619
105.04,64,312.795615
105.04,64,312.851995
105.04,64,312.909057
105.04,64,312.965434
105.04,64,313.020221
105.04,64,313.077751
105.04,64,313.135113
105.04,64,313.706081
105.04,64,313.762899
105.04,64,313.818596
105.04,64,313.874825
105.04,64,313.929811
105.04,64,314.46058
105.04,64,314.522615
105.04,64,314.577914
105.04,64,314.635697
105.04,64,314.691826
105.04,64,314.746969
105.04,64,314.803426
105.04,64,314.858285
105.04,64,314.914687
105.04,64,314.969319
105.04,64,315.026649
105.04,64,315.081218
105.04,64,315.141839
105.04,64,315.199
105.04,64,315.255531
105.04,64,315.312801
105.04,64,315.368852
105.04,64,315.426407
105.04,64,315.482019
105.0,66,315.542854
105.04,64,315.599833
105.04,64,315.659515
105.04,64,315.720511
105.04,64,315.776394
105.04,64,315.833611
105.04,64,315.888644
105.04,64,315.946294
105.04,64,316.001212
105.04,64,316.058613
105.04,64,316.115255
105.04,64,316.171698
105.04,64,316.228248
105.04,64,316.69964
105.04,64,316.756983
105.0,66,317.321853
105.04,64,317.38116
105.04,64,317.439452
105.04,64,317.496312
105.04,64,317.555321
105.04,64,317.614908
105.04,64,317.673788
105.04,64,317.730085
105.04,64,317.786913
105.04,64,317.843881
105.04,64,317.901772
105.04,64,317.958225
105.04,64,318.013436
105.04,64,318.070708
105.04,64,318.124865
105.04,64,318.182077
105.04,64,318.237067
105.04,64,318.294598
105.04,64,318.392354
105.04,64,318.45706
104.96,68,318.519049
105.04,64,318.577228
105.04,64,318.633029
105.04,64,318.690231
105.04,64,318.74587
105.04,64,318.8038
105.04,64,318.858521
105.04,64,318.916624
105.04,64,318.973116
105.04,64,319.028815
105.04,64,319.454486
105.04,64,319.514148
105.04,64,319.569869
105.04,64,319.630576
105.04,64,319.691637
105.04,64,319.748582
105.04,64,319.805194
105.04,64,319.860474
105.0,66,319.918852
105.04,64,320.534862
105.04,64,320.604956
105.04,64,320.662633
105.04,64,320.720181
105.04,64,320.775365
105.04,64,320.834285
105.04,64,320.890542
105.04,64,320.947921
105.04,64,321.004027
105.0,66,321.062024
105.04,64,321.119713
105.04,64,321.178006
105.04,64,321.236597
105.04,64,321.29251
105.04,64,321.352379
105.0,66,321.411944
105.04,64,321.470286
105.04,64,321.531037
105.0,66,321.590294
105.04,64,321.649438
105.04,64,321.707998
105.04,64,321.766649
105.04,64,321.823366
105.04,64,322.273768
105.04,64,322.330943
105.04,64,322.434958
105.04,64,322.497107
105.04,64,322.555858
105.04,64,322.610303
105.04,64,322.667236
105.04,64,322.721913
105.04,64,322.779119
105.04,64,322.83538
105.04,64,322.893301
105.04,64,322.950308
105.04,64,323.004991
105.04,64,323.061462
105.04,64,323.116776
105.04,64,323.686491
105.04,64,323.742252
105.04,64,323.799353
105.04,64,323.855052
105.04,64,323.910291
105.04,64,323.966389
105.04,64,324.020537
105.04,64,324.077818
105.04,64,324.136005
105.04,64,324.192539
105.04,64,324.247036
105.04,64,324.303877
105.04,64,324.40712
105.04,64,324.470557
105.04,64,324.526132
105.04,64,324.582127
105.04,64,324.636347
105.04,64,325.08036
105.04,64,325.136348
105.04,64,325.195781
105.04,64,325.253232
105.04,64,325.311256
105.04,64,325.36759
105.04,64,325.426757
105.04,64,325.483885
105.04,64,325.541132
105.04,64,325.599645
105.04,64,325.656476
105.04,64,325.716566
105.04,64,325.771566
105.04,64,325.828614
105.04,64,325.882786
105.04,64,325.939626
105.04,64,325.995537
105.04,64,326.050731
105.04,64,326.107451
105.04,64,326.16229
105.04,64,326.218462
105.04,64,326.272882
105.04,64,326.330628
105.04,64,326.951515
105.04,64,327.00846
105.04,64,327.064183
105.04,64,327.121777
105.04,64,327.177935
105.04,64,327.239423
105.04,64,327.296591
105.04,64,327.357378
105.04,64,327.4152
105.04,64,327.850526
105.04,64,327.907686
105.04,64,327.965551
105.04,64,328.02294
105.04,64,328.078812
105.04,64,328.136083
105.04,64,328.191493
105.04,64,328.249302
105.04,64,328.304731
105.04,64,328.410498
105.04,64,328.47185
105.04,64,328.527973
105.04,64,328.585324
105.04,64,328.642775
105.04,64,328.698739
105.04,64,328.79416
105.04,64,328.8519
105.04,64,328.908063
105.04,64,328.965793
105.04,64,329.021151
105.04,64,329.079731
105.04,64,329.135224
105.04,64,329.194077
105.04,64,329.254085
105.04,64,329.312834
105.04,64,329.371578
105.04,64,329.428362
105.04,64,329.487048
105.04,64,329.544152
105.04,64,329.60388
105.04,64,330.165583
105.04,64,330.221584
105.04,64,330.714299
105.04,64,330.768914
105.04,64,330.826184
105.04,64,330.881454
105.04,64,330.938375
105.04,64,330.99515
105.04,64,331.051091
105.04,64,331.108817
105.04,64,331.164917
105.04,64,331.22329
105.04,64,331.281081
105.04,64,331.33974
105.0,66,331.400071
105.04,64,331.456787
105.04,64,331.515834
105.04,64,331.572803
105.04,64,331.632042
105.04,64,331.69119
105.04,64,331.750213
105.04,64,331.807276
105.04,64,331.863028
105.04,64,331.920259
105.04,64,331.975176
105.04,64,332.032081
105.04,64,332.087668
105.04,64,332.144744
105.04,64,332.197955
105.04,64,332.251919
105.04,64,332.307652
105.04,64,332.40583
105.04,64,332.467995
105.04,64,332.526201
105.04,64,332.98039
105.04,64,333.037202
105.04,64,333.09286
105.04,64,333.152017
105.04,64,333.208529
105.04,64,333.827531
105.04,64,333.913908
105.04,64,333.972136
105.04,64,334.027924
105.04,64,334.086572
105.04,64,334.143794
105.04,64,334.200951
104.96,68,334.261307
105.04,64,334.317674
105.04,64,334.423927
105.04,64,334.482886
105.04,64,334.538616
105.04,64,334.595848
105.04,64,334.652869
105.04,64,334.70961
105.04,64,334.766975
105.04,64,334.821984
105.04,64,334.879821
105.04,64,334.934225
105.04,64,334.991696
105.04,64,335.047034
105.04,64,335.110827
105.04,64,335.171377
105.04,64,335.228701
105.04,64,335.289281
105.04,64,335.34649
105.04,64,335.405704
105.04,64,335.867548
105.04,64,335.923441
104.04,65,335.981688
105.04,64,336.036718
105.04,64,336.09404
105.04,64,336.149101
105.04,64,336.206452
105.04,64,336.261242
105.04,64,336.318404
105.04,64,336.424892
105.04,64,336.485586
105.04,64,336.542047
105.0,66,337.105248
105.04,64,337.161317
105.04,64,337.220225
105.04,64,337.275109
105.04,64,337.334384
105.04,64,337.390146
105.04,64,337.448192
105.04,64,337.505778
105.04,64,337.562616
105.04,64,337.622184
105.04,64,337.679839
105.04,64,337.739123
105.04,64,337.793005
105.04,64,337.849155
105.04,64,337.905936
105.04,64,337.961232
105.04,64,338.017853
105.04,64,338.072206
105.04,64,338.12903
105.04,64,338.183454
105.04,64,338.696353
105.04,64,338.79301
105.04,64,338.849698
105.04,64,338.905516
105.04,64,338.962731
105.04,64,339.017271
105.04,64,339.073664
105.04,64,339.134779
105.04,64,339.191919
105.04,64,339.250114
105.04,64,339.306408
105.04,64,339.366017
105.04,64,339.421995
105.04,64,339.479931
105.04,64,339.538387
105.04,64,339.595332
105.04,64,339.65475
105.04,64,339.714904
105.04,64,339.772332
105.04,64,340.321629
105.04,64,340.429502
105.04,64,340.487031
105.04,64,340.544049
105.04,64,340.600088
105.04,64,340.655651
105.04,64,340.712548
105.04,64,340.770426
105.04,64,340.826008
105.04,64,340.883908
105.04,64,340.937681
105.04,64,340.994918
105.04,64,341.05082
105.04,64,341.506207
105.04,64,341.563548
105.04,64,341.622987
105.04,64,341.683495
105.04,64,341.737795
105.04,64,341.79438
105.04,64,341.84903
105.04,64,341.905277
105.04,64,341.959301
105.04,64,342.015595
105.04,64,342.071306
105.04,64,342.127014
105.04,64,342.183345
105.04,64,342.238348
105.04,64,342.294927
105.04,64,342.39273
105.04,64,342.458698
105.04,64,342.515904
105.04,64,342.570791
105.0,66,342.630494
105.04,64,342.686535
105.04,64,342.743428
105.04,64,342.801342
105.04,64,342.85674
105.04,64,342.915982
105.04,64,342.970393
105.0,66,343.548881
105.04,64,343.610135
105.04,64,343.669827
105.0,66,343.731389
105.04,64,343.820083
105.04,64,343.874922
105.04,64,344.325284
105.04,64,344.432441
105.04,64,344.489048
105.04,64,344.54779
105.04,64,344.602274
105.04,64,344.659298
105.0,66,344.716856
105.04,64,344.772399
105.04,64,344.829241
105.04,64,344.884751
105.04,64,344.941446
105.04,64,344.996403
105.04,64,345.053052
105.04,64,345.108261
105.04,64,345.165862
105.04,64,345.222632
105.04,64,345.278846
105.04,64,345.33698
105.04,64,345.393812
105.04,64,345.453126
105.04,64,345.509826
105.04,64,345.569429
105.04,64,345.6255
105.04,64,345.684305
105.04,64,345.742377
105.04,64,345.797109
105.04,64,345.853056
105.04,64,345.907623
105.04,64,345.963678
105.04,64,346.017647
105.04,64,346.07389
105.04,64,346.128618
105.04,64,346.60897
105.04,64,347.176458
105.04,64,347.232795
105.04,64,347.310846
105.04,64,347.380366
105.04,64,347.440145
105.04,64,347.499383
105.04,64,347.557768
105.04,64,347.615957
105.04,64,347.676177
105.04,64,347.733821
105.04,64,347.791303
105.04,64,347.845644
105.04,64,347.905138
105.04,64,347.960687
105.04,64,348.016607
105.04,64,348.072123
105.04,64,348.127851
105.04,64,348.185348
105.04,64,348.240303
105.04,64,348.297841
105.04,64,348.401421
105.04,64,348.462787
105.04,64,348.520374
105.04,64,348.576586
105.04,64,348.633372
105.04,64,348.689237
105.04,64,348.744454
105.04,64,348.801065
105.04,64,348.854761
105.04,64,348.912079
105.04,64,348.966339
105.04,64,349.384112
105.04,64,349.446233
104.0,67,349.505122
105.04,64,349.565222
105.04,64,349.625043
105.04,64,349.682843
105.04,64,349.741233
105.04,64,349.796287
105.04,64,350.407609
105.04,64,350.46971
105.04,64,350.528203
105.04,64,350.583555
105.04,64,350.641028
105.04,64,350.696276
105.04,64,350.753523
105.04,64,350.809327
105.04,64,350.866798
105.04,64,350.922873
105.04,64,350.978369
105.04,64,351.035777
105.04,64,351.091733
105.04,64,351.149996
105.04,64,351.206506
105.04,64,351.264962
105.04,64,351.320548
105.04,64,351.378827
105.04,64,351.436596
105.04,64,351.497525
105.04,64,351.558367
105.04,64,351.616743
105.04,64,351.677891
105.04,64,351.734059
04,64,351.67101
105.04,64,351.72627
105.04,64,351.262468
105.04,64,351.318082
105.04,64,351.376211
105.0,66,351.435545
105.04,64,351.496451
105.04,64,351.556663
105.04,64,351.615583
105.04,64,351.676786
105.04,64,351.731684
945
105.0,66,351.425429
105.04,64,351.487658
105.04,64,351.548316
105.04,64,351.605985
105.04,64,351.667861
105.04,64,351.723743
